Tytuł,Firma,Data opublikowania,Wynagrodzenie,Technologie,Link
Product Control Analyst,Experis Manpower Group,2025-01-08,14 400 - 27 200 pln,"['Fully remote', 'Analytical Tools', 'control processes']",https://justjoin.it/job-offer/experis-manpower-group-product-control-analyst-warszawa-analytics
Senior Java Developer,Directio,2025-01-04,23 500 - 27 500 pln,"['Fully remote', 'Java', 'Backend', 'Automated Testing']",https://justjoin.it/job-offer/directio-java-developer-warszawa-java
Data Architect,Experis Manpower Group,2025-01-08,30 240 - 40 320 pln,"['Fully remote', 'SQL', 'NoSQL', 'Tableau']",https://justjoin.it/job-offer/experis-manpower-group-data-architect-lodz-data
Senior Engineer (C with Java),Macrix Polska,2025-01-08,16 500 - 27 000 pln,"['C', 'Java', 'Python']",https://justjoin.it/job-offer/macrix-polska-senior-engineer-c-with-python--poznan-c
Senior Azure Data Engineer,Experis Manpower Group,2025-01-08,28 560 - 33 600 pln,"['Fully remote', 'Python', 'Azure Data Lake', 'Azure Data Factory']",https://justjoin.it/job-offer/experis-manpower-group-senior-azure-data-engineer-lodz-data
Fullstack Developer (Java + JS),SCALO,2025-01-08,20 160 - 23 520 pln,"['Fully remote', 'PostgreSQL', 'Apache Kafka', 'Spring Boot']",https://justjoin.it/job-offer/scalo-fullstack-developer-java-js--katowice-javascript
Fullstack Developer (Java + JS),SCALO,2025-01-08,20 160 - 23 520 pln,"['Fully remote', 'Apache Kafka', 'Spring Boot', 'Java']",https://justjoin.it/job-offer/scalo-fullstack-developer-java-js--katowice-java-3b14129f
Senior Data Scientist,Experis Manpower Group,2025-01-08,26 880 - 30 240 pln,"['Fully remote', 'Spark', 'R language', 'SQL']",https://justjoin.it/job-offer/experis-manpower-group-senior-data-scientist-lodz-data
MS Dynamics Senior Data Analyst,Experis Manpower Group,2025-01-08,23 520 - 30 240 pln,"['Fully remote', 'Power BI', 'MS Dynamics', 'SQL']",https://justjoin.it/job-offer/experis-manpower-group-ms-dynamics-senior-data-analyst-lodz-data
Senior Power BI Data Engineer,Experis Manpower Group,2025-01-08,26 880 - 30 240 pln,"['Fully remote', 'SQL', 'Power BI', 'ETL']",https://justjoin.it/job-offer/experis-manpower-group-senior-power-bi-data-engineer-lodz-data
Azure DataBricks Engineer,CRODU,2025-01-08,23 520 - 31 920 pln,"['Fully remote', 'Azure', 'Databricks', 'SQL']",https://justjoin.it/job-offer/crodu-azure-databricks-engineer-krakow-data-3c28e8e8
.NET Developer,Operator Systems,2025-01-08,10 000 - 20 000 pln,"['Fully remote', '.Net', 'C#', 'SQL Server Reporting Services']",https://justjoin.it/job-offer/operator-systems--net-developer-krakow-net
Senior Node.js / DevOps Engineer,Code and Pepper,2025-01-08,22 000 - 28 000 pln,"['Fully remote', 'Node.js', 'TypeScript', 'JavaScript']",https://justjoin.it/job-offer/code-and-pepper-senior-node-js-devops-engineer-szczecin-javascript
Senior Android Developer,Code and Pepper,2025-01-08,24 000 - 28 000 pln,"['Fully remote', 'Kotlin', 'Java', 'UX']",https://justjoin.it/job-offer/code-and-pepper-senior-android-developer-olsztyn-mobile
Senior React Native Developer,Callstack,2025-01-08,21 000 - 33 000 pln,"['Fully remote', 'React.JS', 'JavaScript', 'React Native']",https://justjoin.it/job-offer/callstack-senior-react-native-developer-wroclaw-javascript-b2c1bb2c
Senior Data Analyst,Kryptonim,2025-01-08,17 000 - 20 000 pln,"['Data analysis', 'SQL', 'Databases']",https://justjoin.it/job-offer/kryptonim-senior-data-analyst-warszawa-pm
Fullstack (PHP/Angular) Developer,Collegium Da Vinci,2025-01-03,10 000 - 15 000 pln,"['JavaScript', 'PHP', 'Symfony']",https://justjoin.it/job-offer/collegium-da-vinci-fullstack-php-angular-developer-poznan-php
Application Security Analyst,ER Group,2025-01-08,16 490 - 20 612 pln,"['IT Security', 'Security']",https://justjoin.it/job-offer/er-group-application-security-analyst-walencja-security
WebMethods Developer,ER Group,2025-01-08,16 000 - 18 000 pln,"['Fully remote', 'MySQL', 'ESB', 'webMethods']",https://justjoin.it/job-offer/er-group-webmethods-developer-warszawa-other-4c51e027
Solution Architect,ER Group,2025-01-08,30 919 - 34 217 pln,"['Fully remote', 'Architecture', 'Software Architecture', 'CMS']",https://justjoin.it/job-offer/er-group-solution-architect-warszawa-architecture
MLOps Engineer,Holisticon Insight,2025-01-08,20 160 - 26 544 pln,"['Fully remote', 'English', 'Python', 'MLflow']",https://justjoin.it/job-offer/holisticon-insight-mlops-engineer-wroclaw-devops
Mid FullStack Developer (Java + Angular),ITDS,2025-01-08,18 900 - 22 680 pln,"['Hibernate', 'Java', 'Spring']",https://justjoin.it/job-offer/itds-mid-fullstack-developer-java-angular--warszawa-java
Senior Java Software Engineer,Dynatrace,2025-01-08,16 000 - 22 000 pln,"['Java', 'Gradle', 'Python']",https://justjoin.it/job-offer/dynatrace-senior-java-software-engineer-gdansk-java
iOS Team Leader,Grupa Blix,2025-01-08,20 000 - 25 000 pln,"['Fully remote', 'Polish', 'iOS', 'Swift']",https://justjoin.it/job-offer/grupa-blix-ios-team-leader-poznan-mobile
Senior Angular Developer,Code and Pepper,2025-01-08,22 000 - 28 000 pln,"['Fully remote', 'Scrum', 'Angular', 'TypeScript']",https://justjoin.it/job-offer/code-and-pepper-senior-angular-developer-warszawa-javascript
Python Developer with DevOps Approach,Straal,2025-01-08,14 000 - 20 000 pln,"['Fully remote', 'Python', 'Git', 'PostgreSQL']",https://justjoin.it/job-offer/straal-python-developer-with-devops-approach-warszawa-python
Cloud Operation Engineer,LetzCode,2025-01-08,34 000 - 36 000 pln,"['Fully remote', 'Troubleshooting', 'Communication', 'IT Support']",https://justjoin.it/job-offer/letzcode-cloud-operation-engineer-luxembourg-devops
DevOps Engineer,Daftcode,2025-01-08,20 000 - 27 000 pln,"['Monitoring Tools', 'Public Clouds', 'CI/CD']",https://justjoin.it/job-offer/daftcode-devops-engineer-warszawa-devops
QA Automation Lead Engineer (Fintech project),Syberry,2025-01-08,20 000 - 30 000 pln,"['Fully remote', 'JavaScript', 'e2e testing', 'Playwright']",https://justjoin.it/job-offer/syberry-qa-automation-lead-engineer-fintech-project--krakow-testing
Senior DevOps Engineer,Syberry,2025-01-08,25 000 - 40 000 pln,"['Fully remote', 'English', 'Amazon AWS', 'Software Development']",https://justjoin.it/job-offer/syberry-senior-devops-engineer-warszawa-devops
"Software Engineer II, Backend (Comms Platform)",Affirm,2025-01-08,21 000 - 29 333 pln,"['Fully remote', 'Python', 'AWS', 'Kotlin']",https://justjoin.it/job-offer/affirm-software-engineer-ii-backend-comms-platform--warszawa-python
Product Control Analyst,Experis Manpower Group,2025-01-08,14 400 - 27 200 pln,"['Fully remote', 'Analytical Tools', 'control processes']",https://justjoin.it/job-offer/experis-manpower-group-product-control-analyst-warszawa-analytics
Senior Java Developer,Directio,2025-01-04,23 500 - 27 500 pln,"['Fully remote', 'Java', 'Backend', 'Automated Testing']",https://justjoin.it/job-offer/directio-java-developer-warszawa-java
Data Architect,Experis Manpower Group,2025-01-08,30 240 - 40 320 pln,"['Fully remote', 'SQL', 'NoSQL', 'Tableau']",https://justjoin.it/job-offer/experis-manpower-group-data-architect-lodz-data
Senior Engineer (C with Java),Macrix Polska,2025-01-08,16 500 - 27 000 pln,"['C', 'Java', 'Python']",https://justjoin.it/job-offer/macrix-polska-senior-engineer-c-with-python--poznan-c
Senior Azure Data Engineer,Experis Manpower Group,2025-01-08,28 560 - 33 600 pln,"['Fully remote', 'Python', 'Azure Data Lake', 'Azure Data Factory']",https://justjoin.it/job-offer/experis-manpower-group-senior-azure-data-engineer-lodz-data
Fullstack Developer (Java + JS),SCALO,2025-01-08,20 160 - 23 520 pln,"['Fully remote', 'PostgreSQL', 'Apache Kafka', 'Spring Boot']",https://justjoin.it/job-offer/scalo-fullstack-developer-java-js--katowice-javascript
Fullstack Developer (Java + JS),SCALO,2025-01-08,20 160 - 23 520 pln,"['Fully remote', 'Apache Kafka', 'Spring Boot', 'Java']",https://justjoin.it/job-offer/scalo-fullstack-developer-java-js--katowice-java-3b14129f
Senior Data Scientist,Experis Manpower Group,2025-01-08,26 880 - 30 240 pln,"['Fully remote', 'Spark', 'R language', 'SQL']",https://justjoin.it/job-offer/experis-manpower-group-senior-data-scientist-lodz-data
MS Dynamics Senior Data Analyst,Experis Manpower Group,2025-01-08,23 520 - 30 240 pln,"['Fully remote', 'Power BI', 'MS Dynamics', 'SQL']",https://justjoin.it/job-offer/experis-manpower-group-ms-dynamics-senior-data-analyst-lodz-data
Senior Power BI Data Engineer,Experis Manpower Group,2025-01-08,26 880 - 30 240 pln,"['Fully remote', 'SQL', 'Power BI', 'ETL']",https://justjoin.it/job-offer/experis-manpower-group-senior-power-bi-data-engineer-lodz-data
Azure DataBricks Engineer,CRODU,2025-01-08,23 520 - 31 920 pln,"['Fully remote', 'Azure', 'Databricks', 'SQL']",https://justjoin.it/job-offer/crodu-azure-databricks-engineer-krakow-data-3c28e8e8
.NET Developer,Operator Systems,2025-01-08,10 000 - 20 000 pln,"['Fully remote', '.Net', 'C#', 'SQL Server Reporting Services']",https://justjoin.it/job-offer/operator-systems--net-developer-krakow-net
Senior Node.js / DevOps Engineer,Code and Pepper,2025-01-08,22 000 - 28 000 pln,"['Fully remote', 'Node.js', 'TypeScript', 'JavaScript']",https://justjoin.it/job-offer/code-and-pepper-senior-node-js-devops-engineer-szczecin-javascript
Senior Android Developer,Code and Pepper,2025-01-08,24 000 - 28 000 pln,"['Fully remote', 'Kotlin', 'Java', 'UX']",https://justjoin.it/job-offer/code-and-pepper-senior-android-developer-olsztyn-mobile
Senior React Native Developer,Callstack,2025-01-08,21 000 - 33 000 pln,"['Fully remote', 'React.JS', 'JavaScript', 'React Native']",https://justjoin.it/job-offer/callstack-senior-react-native-developer-wroclaw-javascript-b2c1bb2c
Senior Data Analyst,Kryptonim,2025-01-08,17 000 - 20 000 pln,"['Data analysis', 'SQL', 'Databases']",https://justjoin.it/job-offer/kryptonim-senior-data-analyst-warszawa-pm
Fullstack (PHP/Angular) Developer,Collegium Da Vinci,2025-01-03,10 000 - 15 000 pln,"['JavaScript', 'PHP', 'Symfony']",https://justjoin.it/job-offer/collegium-da-vinci-fullstack-php-angular-developer-poznan-php
Application Security Analyst,ER Group,2025-01-08,16 490 - 20 612 pln,"['IT Security', 'Security']",https://justjoin.it/job-offer/er-group-application-security-analyst-walencja-security
WebMethods Developer,ER Group,2025-01-08,16 000 - 18 000 pln,"['Fully remote', 'MySQL', 'ESB', 'webMethods']",https://justjoin.it/job-offer/er-group-webmethods-developer-warszawa-other-4c51e027
Solution Architect,ER Group,2025-01-08,30 919 - 34 217 pln,"['Fully remote', 'Architecture', 'Software Architecture', 'CMS']",https://justjoin.it/job-offer/er-group-solution-architect-warszawa-architecture
MLOps Engineer,Holisticon Insight,2025-01-08,20 160 - 26 544 pln,"['Fully remote', 'English', 'Python', 'MLflow']",https://justjoin.it/job-offer/holisticon-insight-mlops-engineer-wroclaw-devops
Mid FullStack Developer (Java + Angular),ITDS,2025-01-08,18 900 - 22 680 pln,"['Hibernate', 'Java', 'Spring']",https://justjoin.it/job-offer/itds-mid-fullstack-developer-java-angular--warszawa-java
Senior Java Software Engineer,Dynatrace,2025-01-08,16 000 - 22 000 pln,"['Java', 'Gradle', 'Python']",https://justjoin.it/job-offer/dynatrace-senior-java-software-engineer-gdansk-java
iOS Team Leader,Grupa Blix,2025-01-08,20 000 - 25 000 pln,"['Fully remote', 'Polish', 'iOS', 'Swift']",https://justjoin.it/job-offer/grupa-blix-ios-team-leader-poznan-mobile
Senior Angular Developer,Code and Pepper,2025-01-08,22 000 - 28 000 pln,"['Fully remote', 'Scrum', 'Angular', 'TypeScript']",https://justjoin.it/job-offer/code-and-pepper-senior-angular-developer-warszawa-javascript
Python Developer with DevOps Approach,Straal,2025-01-08,14 000 - 20 000 pln,"['Fully remote', 'Python', 'Git', 'PostgreSQL']",https://justjoin.it/job-offer/straal-python-developer-with-devops-approach-warszawa-python
Cloud Operation Engineer,LetzCode,2025-01-08,34 000 - 36 000 pln,"['Fully remote', 'Troubleshooting', 'Communication', 'IT Support']",https://justjoin.it/job-offer/letzcode-cloud-operation-engineer-luxembourg-devops
DevOps Engineer,Daftcode,2025-01-08,20 000 - 27 000 pln,"['Monitoring Tools', 'Public Clouds', 'CI/CD']",https://justjoin.it/job-offer/daftcode-devops-engineer-warszawa-devops
QA Automation Lead Engineer (Fintech project),Syberry,2025-01-08,20 000 - 30 000 pln,"['Fully remote', 'JavaScript', 'e2e testing', 'Playwright']",https://justjoin.it/job-offer/syberry-qa-automation-lead-engineer-fintech-project--krakow-testing
Senior DevOps Engineer,Syberry,2025-01-08,25 000 - 40 000 pln,"['Fully remote', 'English', 'Amazon AWS', 'Software Development']",https://justjoin.it/job-offer/syberry-senior-devops-engineer-warszawa-devops
"Software Engineer II, Backend (Comms Platform)",Affirm,2025-01-08,21 000 - 29 333 pln,"['Fully remote', 'Python', 'AWS', 'Kotlin']",https://justjoin.it/job-offer/affirm-software-engineer-ii-backend-comms-platform--warszawa-python
Senior Frontend Developer (Vue.js),7N,2025-01-08,25 200 - 28 560 pln,"['Fully remote', 'Vue.js', 'TypeScript', 'JavaScript']",https://justjoin.it/job-offer/7n-senior-frontend-developer-vue-js--warszawa-javascript-0230be0e
Backend Web Developer,ITTM,2025-01-08,13 000 - 16 000 pln,"['Fully remote', 'Kubernetes', 'NoSQL', 'MongoDB']",https://justjoin.it/job-offer/ittm-backend-web-developer-krakow-javascript
Delphi Developer,Marcel S.A.,2025-01-08,18 000 - 25 200 pln,"['Fully remote', 'REST API', 'Delphi']",https://justjoin.it/job-offer/marcel-s-a--delphi-developer-zielonka-other
SAFe Scrum Master,Jit Team,2025-01-08,16 000 - 20 000 pln,"['English', 'Jira', 'Confluence']",https://justjoin.it/job-offer/jit-team-safe-scrum-master-gdynia-other
Fullstack React & Node Developer,Codepole,2025-01-08,20 000 - 30 000 pln,"['Fully remote', 'PostgreSQL', 'TypeScript', 'Node.js']",https://justjoin.it/job-offer/codepole-fullstack-react-node-developer-warszawa-javascript
Product Manager – Location / Price Integrity,Tesco Technology,2025-01-08,19 000 - 26 000 pln,"['Product Management', 'People Management', 'Agile']",https://justjoin.it/job-offer/tesco-technology-product-manager---location-price-integrity-krakow-pm
Senior PHP Engineer (Core team),Nord Security,2025-01-08,17 100 - 32 900 pln,"['Fully remote', 'MySQL', 'Symfony', 'Redis']",https://justjoin.it/job-offer/nord-security-senior-php-engineer-core-team--warszawa-php
Middle UI/UX Designer,Palapa Technologies,2025-01-08,8 000 - 15 000 pln,"['Fully remote', 'UX', 'Figma', 'UX/UI']",https://justjoin.it/job-offer/palapa-technologies-middle-ui-ux-designer-warszawa-ux
DevOps Engineer (Datadog),Connectis,2025-01-08,23 000 - 26 000 pln,"['Fully remote', 'ArgoCD', 'Datadog', 'Kubernetes']",https://justjoin.it/job-offer/connectis-devops-engineer-datadog--warszawa-devops
Snowflake Developer,ITDS,2025-01-10,24 000 - 30 000 pln,"['Python', 'SQL', 'Snowflake']",https://justjoin.it/job-offer/itds-snowflake-developer-warszawa-gdansk-lodz-data
Middle Full-Stack Developer with .Net & ReactJS,Itera,2025-01-10,17 054 - 22 170 pln,"['.Net', 'React', 'ASP.NET']",https://justjoin.it/job-offer/itera-middle-full-stack-developer-with-net-reactjs-krakow-net
"IT Project Manager (Cybersecurity, Banking)",ITDS,2025-01-10,15 000 - 18 000 pln,"['banking', 'IT Security', 'Jira']",https://justjoin.it/job-offer/itds-it-project-manager-cybersecurity-banking--warszawa-pm
DevOps Engineer (Azure Cloud),ITDS,2025-01-10,14 000 - 20 000 pln,"['Docker', 'Terraform', 'Kibana']",https://justjoin.it/job-offer/itds-devops-engineer-azure-cloud--warszawa-devops
PL/SQL Developer,Connectis,2025-01-10,20 000 - 23 500 pln,"['PL/SQL', 'SQL', 'Oracle']",https://justjoin.it/job-offer/connectis-pl-sql-developer-warszawa-data-02063707
.NET Developer,ITDS,2025-01-10,18 000 - 21 000 pln,"['MS SQL', 'REST', 'Microservices']",https://justjoin.it/job-offer/itds--net-developer-warszawa-net-48847cf7
Java Developer (Kafka+Spark),ITDS,2025-01-10,18 000 - 22 000 pln,"['Oracle', 'Java', 'Kafka']",https://justjoin.it/job-offer/itds-java-developer-kafka-spark--warszawa-java
Dynamics 365 Business Analyst,ITDS,2025-01-10,20 000 - 25 000 pln,"['dynamics365', 'Microsoft ALM']",https://justjoin.it/job-offer/itds-dynamics-365-business-analyst-krakow-analytics
Oracle Fusion Cloud - Senior Consultant,1dea,2025-01-10,20 000 - 22 600 pln,"['Fully remote', 'Oracle Fusion Cloud']",https://justjoin.it/job-offer/1dea-oracle-fusion-cloud---senior-consultant-warszawa-pm
Python Developer ( with JS),1dea,2025-01-10,19 000 - 23 500 pln,"['Fully remote', 'Python', 'JavaScript']",https://justjoin.it/job-offer/1dea-python-developer-with-js--warszawa-python
SAP PM Consultant,1dea,2025-01-10,25 000 - 33 600 pln,"['Fully remote', 'SAP PM']",https://justjoin.it/job-offer/1dea-sap-pm-consultant-warszawa-other
.Net Developer,1dea,2025-01-10,18 400 - 25 000 pln,"['SQL', '.Net', 'Kubernetes']",https://justjoin.it/job-offer/1dea--net-developer-gdansk-net
Rust Developer,NATEK,2025-01-10,24 000 - 28 800 pln,"['Fully remote', 'Rust', 'C++']",https://justjoin.it/job-offer/natek-rust-developer-warszawa-other
IT Analyst,Jit Team,2025-01-10,9 500 - 16 800 pln,"['Problem Solving', 'Analytics', 'Business Analysis']",https://justjoin.it/job-offer/jit-team-it-analyst-warszawa-analytics-d487de09
Typescript Developer (Node.js),CrustLab,2025-01-10,21 000 - 25 200 pln,"['Fully remote', 'PostgreSQL', 'Node.js', 'TypeScript']",https://justjoin.it/job-offer/crustlab-typescript-developer-node-js--krakow-javascript
Senior Typescript Developer (Node.js),CrustLab,2025-01-10,21 000 - 25 200 pln,"['Fully remote', 'TypeScript', 'Node.js', 'Express.js']",https://justjoin.it/job-offer/crustlab-senior-typescript-developer-node-js--krakow-javascript
Hardware Developer,ASTROKYON Sp. z o.o.,2025-01-10,15 000 - 20 500 pln,"['Altium', 'PCB', 'SMD']",https://justjoin.it/job-offer/astrokyon-sp-z-o-o--hardware-developer-krakow-other
Tester Manualny Aplikacji Mobilnych,emagine Polska,2025-01-10,10 080 - 12 600 pln,"['Fully remote', 'Agile/Scrum', 'UAT', 'Testing']",https://justjoin.it/job-offer/emagine-polska-tester-manualny-aplikacji-mobilnych-warszawa-testing
Tester Manualny,emagine Polska,2025-01-10,10 080 - 12 600 pln,"['Fully remote', 'Jira', 'Testing', 'Confluence']",https://justjoin.it/job-offer/emagine-polska-tester-manualny-warszawa-testing
Team Lead UI (React + JavaScript),SCALO,2025-01-10,22 400 - 27 200 pln,"['Fully remote', 'TypeScript', 'JavaScript', 'React']",https://justjoin.it/job-offer/scalo-team-lead-ui-react-javascript--krakow-ux
Team Lead UI (React + JavaScript),SCALO,2025-01-10,22 400 - 27 200 pln,"['Fully remote', 'JavaScript', 'TypeScript', 'React']",https://justjoin.it/job-offer/scalo-team-lead-ui-react-javascript--krakow-javascript
Project Manager (PMO),emagine Polska,2025-01-10,17 640 - 21 000 pln,"['Fully remote', 'Project Management', 'IT']",https://justjoin.it/job-offer/emagine-polska-project-manager-pmo--krakow-pm
Senior System Engineer,Tesco Technology,2025-01-10,25 000 - 35 000 pln,"['Kubernetes', 'Docker', 'Azure']",https://justjoin.it/job-offer/tesco-technology-senior-system-engineer-krakow-devops
Full Stack Developer (Java + React),DevsData LLC,2025-01-10,34 784 - 38 263 pln,"['Fully remote', 'React', 'Java', 'Spring']",https://justjoin.it/job-offer/devsdata-llc-full-stack-developer-java-react--warsaw-java
Senior/Lead Java Developer,Spyrosoft,2025-01-10,27 720 - 32 760 pln,"['Docker', 'Mockito', 'Spring']",https://justjoin.it/job-offer/spyrosoft-senior-lead-java-developer-warszawa-java
Front-end Developer (Prestashop),Sellision,2025-01-10,10 000 - 12 000 pln,"['Fully remote', 'HTML5', 'CSS3', 'PrestaShop']",https://justjoin.it/job-offer/sellision-prestashop-front-end-developer-wroclaw
SAP MDG Consultant,1dea,2025-01-10,25 000 - 33 600 pln,"['Fully remote', 'SAP MDG']",https://justjoin.it/job-offer/1dea-sap-mdg-consultant-warszawa-other
Functional Backend Tester,Link Group,2025-01-10,15 120 - 17 640 pln,"['Testing', 'Agile']",https://justjoin.it/job-offer/link-group-functional-backend-tester-warszawa-testing
Senior Frontend Developer,Team Connect,2025-01-10,26 880 - 28 560 pln,"['Fully remote', 'CSS', 'English', 'TypeScript']",https://justjoin.it/job-offer/team-connect-senior-frontend-developer-warszawa-javascript
SOC Operator,OChK,2025-01-10,6 000 - 8 000 pln,"['Windows', 'Security', 'Unix']",https://justjoin.it/job-offer/ochk-soc-operator-warszawa-security-6b1ef099
Senior Mobile App Developer,DAC.digital,2025-01-10,20 700 - 23 600 pln,"['Fully remote', 'Angular', 'TypeScript', 'iOS']",https://justjoin.it/job-offer/dac-digital-senior-mobile-app-developer-gdansk-mobile
Microsoft 365 Consultant,ITDS,2025-01-10,13 650 - 14 700 pln,['Microsoft 365'],https://justjoin.it/job-offer/itds-microsoft-365-consultant-warszawa-other
Full Stack Java Developer,PITAX SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,2025-01-10,17 500 - 22 500 pln,"['Java 8+', 'Spring', 'JavaScript']",https://justjoin.it/job-offer/pitax-spolka-z-ograniczona-odpowiedzialnoscia-full-stack-java-developer-wroclaw-java
Manual Tester,ITDS,2025-01-10,21 000 - 31 500 pln,"['Fully remote', 'Manual Testing', 'Confluence', 'Jira']",https://justjoin.it/job-offer/itds-manual-tester-poland-remote--testing
Full-Stack .NET Engineer,Hays Poland,2025-01-10,13 000 - 28 000 pln,"['.Net', 'Angular']",https://justjoin.it/job-offer/hays-poland-full-stack-net-engineer-wroclaw-net
QA Engineer,Antologic,2025-01-10,12 000 - 15 000 pln,"['TEST SCENARIOS', 'Test Cases', 'Jira']",https://justjoin.it/job-offer/antologic-qa-engineer-wroclaw-testing
Oddo Developer,ITDS,2025-01-10,12 600 - 17 850 pln,"['Fully remote', 'Odoo', 'QWeb', 'JavaScript']",https://justjoin.it/job-offer/itds-oddo-developer-warszawa-python
Java Developer,ITDS,2025-01-10,33 600 - 46 200 pln,"['Spring Boot', 'Java', 'Prometheus']",https://justjoin.it/job-offer/itds-java-developer-netherlands-java
AI Backend Engineer,DAC.digital,2025-01-10,30 000 - 38 000 pln,"['Fully remote', 'Linux', 'Docker', 'AWS']",https://justjoin.it/job-offer/dac-digital-ai-backend-engineer-gdansk-ai
Discovery Consultant,Zoovu,2025-01-10,9 000 - 16 000 pln,"['Fully remote', 'JavaScript', 'CSS', 'HTML']",https://justjoin.it/job-offer/zoovu-discovery-consultant-wroclaw-javascript
Microsoft Dynamics 365 Architect,ITDS,2025-01-10,20 000 - 28 000 pln,"['.Net', 'English', 'Microsoft Dynamics']",https://justjoin.it/job-offer/itds-microsoft-dynamics-365-architect-krakow-architecture
System Engineer,AVSystem,2025-01-13,18 000 - 20 000 pln,"['English', 'Polish', 'Network Protocols']",https://justjoin.it/job-offer/avsystem-system-engineer-krakow-support
System Analyst,AVSystem,2025-01-13,18 000 - 20 000 pln,"['English', 'Polish', 'Network Protocols']",https://justjoin.it/job-offer/avsystem-system-analyst-krakow-support-af78fb6a
System Analyst,AVSystem,2025-01-13,18 000 - 20 000 pln,"['Polish', 'English', 'Network Protocols']",https://justjoin.it/job-offer/avsystem-system-analyst-krakow-analytics-17652b72
Customer Success Expert,AVSystem,2025-01-13,15 000 - 18 000 pln,"['English', 'Polish', 'IT Support']",https://justjoin.it/job-offer/avsystem-customer-success-expert-krakow-support
First Line Support Engineer,AVSystem,2025-01-13,7 000 - 9 000 pln,"['Polish', 'Linux', 'Networking protocols']",https://justjoin.it/job-offer/avsystem-first-line-support-engineer-krakow-support
Senior Cloud Data Engineer (Azure and Databricks),Future Processing,2025-01-13,21 000 - 33 000 pln,"['Fully remote', 'Azure', 'Apache Spark', 'Synapse']",https://justjoin.it/job-offer/future-processing-senior-cloud-data-engineer-azure-and-databricks--gliwice-data
Senior Back-end Developer,Jit Team,2025-01-13,19 000 - 25 200 pln,"['.Net Framework', 'REST', 'MS SQL Server']",https://justjoin.it/job-offer/jit-team-senior-back-end-developer-warszawa-net-c2c69f54
Devops Engineer with Azure,Link Group,2025-01-13,15 000 - 16 500 pln,"['Fully remote', 'Bash', 'Python', 'Cloud']",https://justjoin.it/job-offer/link-group-devops-engineer-with-azure-warszawa-devops-0ed75951
IT Business and System Analyst,Primaris,2025-01-13,21 840 - 25 200 pln,"['UML', 'BPMN', 'Insurance']",https://justjoin.it/job-offer/primaris-it-business-and-system-analyst-warszawa-analytics
Administrator IT,ER Group,2025-01-13,11 000 - 14 000 pln,"['SQL', 'Network Administration', 'LAN/WAN']",https://justjoin.it/job-offer/er-group-administrator-it-mielec-admin
Manual Testing and Support Specialist,Primaris,2025-01-13,6 720 - 8 400 pln,"['Fully remote', 'SQL', 'Jira', 'Postman']",https://justjoin.it/job-offer/primaris-manual-testing-and-support-specialist-warszawa-testing
Senior Android Software Engineer,ZEN.COM,2025-01-13,23 000 - 27 000 pln,"['Fully remote', 'Android SDK', 'Android Jetpack', 'Dagger 2']",https://justjoin.it/job-offer/zen-com-senior-android-software-engineer-warszawa-mobile
Data Engineer (Snowflake & ODI),Holisticon Insight,2025-01-13,19 000 - 25 704 pln,"['Fully remote', 'ETL', 'Snowflake', 'SQL']",https://justjoin.it/job-offer/holisticon-insight-data-engineer-snowflake-odi--wroclaw-data
Product Owner,ITDS,2025-01-13,21 000 - 25 200 pln,"['Agile', 'REST API', 'banking']",https://justjoin.it/job-offer/itds-product-owner-poznan-pm-edd5a0a5
Technik Rozwiązań Przemysłowych,Connectis,2025-01-13,11 500 - 16 800 pln,"['Microsoft Office', 'Scada', 'Visual Basic']",https://justjoin.it/job-offer/connectis-technik-rozwiazan-przemyslowych-mszczonow-admin
Senior DevOps Engineer,Hays Poland,2025-01-13,25 000 - 30 000 pln,"['English', 'Team Management', 'Docker']",https://justjoin.it/job-offer/hays-poland-senior-devops-engineer-warszawa-devops-fc5e505a
Linux / Unix Administrator,Avenga,2025-01-13,20 000 - 23 500 pln,"['Linux', 'Unix', 'Patch management']",https://justjoin.it/job-offer/avenga-linux-unix-administrator-warszawa-admin
Administrator ERP (Comarch XL),ER Group,2025-01-13,14 000 - 17 000 pln,"['Comarch ERP XL', 'SQL', 'ERP']",https://justjoin.it/job-offer/er-group-administrator-erp-comarch-xl--gdansk-erp-9696af25
Senior Java Developer,SCALO,2025-01-13,21 840 - 23 519 pln,"['Fully remote', 'Spring', 'Microservices', 'Java 8+']",https://justjoin.it/job-offer/scalo-senior-java-developer-krakow-security
Senior Automation Tester/QA,SCALO,2025-01-13,21 000 - 23 500 pln,"['Fully remote', 'JavaScript', 'Playwright', 'Cypress']",https://justjoin.it/job-offer/scalo-senior-automation-tester-qa-warszawa-testing
Team Agile Coach,ITFS,2025-01-13,23 500 - 25 700 pln,"['Fully remote', 'Power BI', 'Visio']",https://justjoin.it/job-offer/itfs-team-agile-coach-warszawa-other
Test Automation Engineer,ITDS,2025-01-13,21 000 - 24 150 pln,"['Oracle, PostgreSQL, MongoDB', 'Microservices architecture', 'Java']",https://justjoin.it/job-offer/itds-test-automation-engineer-krakow-java
DevOps Engineer with Kubernetes [Ogłoszenie do 31.01],Jit Team,2025-01-13,19 000 - 29 400 pln,"['Fully remote', 'Git', 'Azure DevOps', 'Azure']",https://justjoin.it/job-offer/jit-team-kubernetes-engineer-ogloszenie-do-31-01--gliwice-devops
